1,Adjustable Race,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
2,Bearing Ball,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
3,BB Ball Bearing,1,0,1,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
4,Headset Ball Bearings,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
316,Blade,1,0,1,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
317,LL Crankarm,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
318,ML Crankarm,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
319,HL Crankarm,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
320,Chainring Bolts,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
321,Chainring Nut,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
322,Chainring,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
323,Crown Race,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
324,Chain Stays,1,0,1,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
325,Decal 1,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
326,Decal 2,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
327,Down Tube,1,0,1,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
328,Mountain End Caps,1,0,1,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
329,Road End Caps,1,0,1,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
330,Touring End Caps,1,0,1,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
331,Fork End,1,0,1,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
332,Freewheel,0,0,0,2008-04-30 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
